{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.732480744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.832635392', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:25.932485608', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.032463848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.132545768', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.232587752', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.332443392', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.432556032', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.532777704', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.632448512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.732445416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.832492520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:26.932654080', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.032557800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.132462336', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.232631040', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.332587496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.432533248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.532544000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.632470272', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.732508648', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.832480512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:27.932476904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.032480744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.132709864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.232510208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.332474600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.432576000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.532470272', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.632684776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.732484352', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.832461312', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:28.932817896', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.032510952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.132495592', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.232619264', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.332522984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.432461800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.532790760', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.632484096', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.732776936', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.832438016', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:29.932606208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.032545768', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.132700416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.232473088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.332553472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.432592616', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.532701928', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.632865280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.732626920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.832652288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:30.932474600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.032503040', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.132467688', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.232561408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.332551424', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.432470504', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.532496872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.632478952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.732494824', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.832461056', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:31.932625152', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.032509184', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.132563944', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.232474600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.332468456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.432553216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.532541184', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.632540160', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.732588520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.832624872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:32.932636904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.032732648', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.132631528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.232645376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.332464384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.432617216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.532656128', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.632579816', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.732757248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.832626920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:33.932509672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.032587752', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.132544744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.232479976', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.332469992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.432574696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.532593640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.632546792', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.732471040', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.832544256', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:34.932565248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.032640256', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.132555752', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.232477440', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.332516096', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.432617704', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.532455168', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.632477184', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.732473832', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.832466176', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:35.932507880', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.032522240', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.132663528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.232469992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.332741120', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.432808448', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.532575232', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.632469504', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.733179880', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.832595456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:36.932561896', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.032500224', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.132592872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.232528616', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.332793576', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.432591848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.532724224', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.632512256', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.732548352', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.832648192', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:37.932436480', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.032559592', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.132762856', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.232474856', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.332473088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.432575464', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.532488192', 'step_n': 0, 'packages': {}}
{'timestamp': '2021-09-08T10:06:38.632635880', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.00200000056065619), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.0017500000540167093), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.0011621336452662945), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.0011621336452662945), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:38.732617472', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.004500001203268766), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.0042500002309679985), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.0026148005854338408), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.0026148005854338408), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:38.832485376', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.0070000020787119865), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.006750000175088644), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.004067467525601387), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.004067467525601387), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:38.932474112', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.0097500029951334), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.00950000062584877), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.005665401462465525), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.005665401462465525), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.032531688', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.012250003404915333), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.012000000104308128), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.007118068169802427), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.007118068169802427), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.132497152', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.01450000423938036), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.01425000000745058), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.00842546857893467), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.00842546857893467), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.232630016', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.017000004649162292), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.016750000417232513), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.009878135286271572), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.009878135286271572), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.332515816', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.0195000059902668), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.01924999989569187), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.01133080292493105), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.01133080292493105), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.432525800', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.022000007331371307), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.02175000123679638), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.012783469632267952), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.012783469632267952), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.532506856', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.024500006809830666), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.024250000715255737), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.014236136339604855), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.014236136339604855), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.632434176', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.027250008657574654), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.027000000700354576), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.01583407074213028), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.01583407074213028), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.732391168', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.02975000999867916), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.029500000178813934), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.017286736518144608), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.017286736518144608), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.832545280', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.03200000897049904), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.03175000101327896), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.01859413832426071), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.01859413832426071), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:39.932524032', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.034250009804964066), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.03400000184774399), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.019901538267731667), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.019901538267731667), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:40.032493056', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.037000011652708054), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.03674999997019768), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.021499471738934517), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.021499471738934517), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:40.132519656', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.03950001299381256), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.039250001311302185), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.022952137514948845), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.022952137514948845), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:40.232430080', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.04225001484155655), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.041999999433755875), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.024550072848796844), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.024550072848796844), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:40.332447720', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.044500015676021576), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.0442500002682209), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.0258574727922678), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.0258574727922678), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
