{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.845181416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.945171200', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.045161472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.145098728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.245408488', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.345033472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.445249280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.545649896', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.645199848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.745089280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.845692160', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:45.945098984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.045774824', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.145061608', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.245022696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.344998400', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.445035520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.545652480', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.644971264', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.745080808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.845070568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:46.945275880', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.045422080', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.145001472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.244982504', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.345093864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.445170664', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.545061608', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.645049344', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.745028840', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.845097216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:47.945037056', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.045219328', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.145043944', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.245124584', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.345094144', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.445041408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.545026536', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.645199848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.745081088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.845074920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:48.945024512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.045076968', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.145036776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.245101800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.345014016', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.445108712', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.545043200', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.644997376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.745059816', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.845036520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:49.944999400', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.045020904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.144994560', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.245156352', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.345087464', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.445125864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.545016808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.645025280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.745015784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.844983784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:50.945069800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.045040128', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.145029376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.245092584', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.345003264', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.445316096', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.545110272', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.644990208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.745070080', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.845134568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:51.944987624', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.044984552', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.144990696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.245050856', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.345034984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.445039848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.545049344', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.644970496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.745205248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.845258984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:52.945142016', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.045244904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.145011456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.244967912', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.344969216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.445017088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.545021672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.645623040', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.745047296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.844970728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:53.944995072', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.045483264', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.145380096', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.245315560', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.344954112', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.445322728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.545109736', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.645317120', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.745323520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.844990952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:54.945042176', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.044967912', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.144966400', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.245413376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.345041152', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.445049344', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.544997376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.645465088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.745270504', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.845165056', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:55.945054952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.045244648', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.144993512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.245253864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.345052416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.445097472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.545291520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.644997864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.745356776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.845054464', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:56.945080064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.045546728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.145011688', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.244993024', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.344973800', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.444987624', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.544992000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.644993512', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.745003520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.845068776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:57.945001472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.045045248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.144966400', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.245016064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.345373672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.445172712', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.545113832', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.645259008', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.745117672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.845091072', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:58.944969216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.044993280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.144998400', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.244962792', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.345279976', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.445110760', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.545086696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.645138664', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.745044712', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.845213672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:59.945080064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.045074664', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.144970984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.245157376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.345231360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.444993768', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.544989440', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.645215464', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.745127656', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.845277928', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:00.945051136', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.045065472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.145159656', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.245185280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.345099520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.444999656', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.545106432', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.644988904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.744992256', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.845095424', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:01.945072872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.044977640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.145143528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.245380584', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.345130240', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.445253120', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.545109248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.645059560', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.745100544', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.845329640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:02.945064936', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.045058792', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.145394920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.245031168', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.345007592', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.445510888', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.545004776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.645272064', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.745070336', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.845176552', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:03.945118208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.045147880', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.145077736', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.245103592', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.344983784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.444976872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.545098984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.645068776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.744990208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.845022696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:04.944972520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.045245928', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.145011456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.245129216', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.345063424', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.445062888', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.545130240', 'step_n': 18, 'packages': {}}
{'timestamp': '2021-09-08T12:10:05.645022208', 'step_n': 18, 'packages': {200: {'uid': 200, 'position': ('belt_b', 0.01162133552134037), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 201: {'uid': 201, 'position': ('belt_a', 0.01162133552134037), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 202: {'uid': 202, 'position': ('belt_d', 0.020000001415610313), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 203: {'uid': 203, 'position': ('belt_c', 0.02000000700354576), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:05.745050112', 'step_n': 18, 'packages': {200: {'uid': 200, 'position': ('belt_b', 0.026148006319999695), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 201: {'uid': 201, 'position': ('belt_a', 0.026148006319999695), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 202: {'uid': 202, 'position': ('belt_d', 0.04500000178813934), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 203: {'uid': 203, 'position': ('belt_c', 0.04500001296401024), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:05.845112064', 'step_n': 18, 'packages': {200: {'uid': 200, 'position': ('belt_b', 0.04067467525601387), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 201: {'uid': 201, 'position': ('belt_a', 0.04067467525601387), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 202: {'uid': 202, 'position': ('belt_d', 0.07000000029802322), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 203: {'uid': 203, 'position': ('belt_c', 0.07000002264976501), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
